"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17896_010.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17896_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17896_049.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17896_058.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17897_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17897_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17897_030.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_037.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_040.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_082.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_092.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_095.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_124.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_143.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_145.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_162.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_056.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_057.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_038.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_044.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_046.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_051.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_058.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_065.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_097.swc"
