"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_019.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_022.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_024.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_029.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_031.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_037.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_038.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17099_042.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17100_000.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17896_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17896_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17896_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17896_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17896_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17896_058.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17897_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17897_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17897_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17897_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17897_030.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/17898_056.swc"
